"restaurant_id","restaurant_name","cuisine_type","city","avg_rating","restaurant_tier","commission_rate"
"RES-0061","Ferrero Group","asian fusion","Valencia",4.30,"medium",0.20
"RES-0062","Gárate, Bosch and Gabaldón","japanese","Barcelona",4.40,"medium",0.20
"RES-0063","Arce PLC","mediterranean","Valencia",4.30,"small_local",0.15
"RES-0064","Mateo, Rueda and Nuñez","italian","Madrid",4.80,"premium",0.25
"RES-0065","Rius PLC","spanish","Valencia",4.90,"premium",0.25
"RES-0066","Catalán Group","mediterranean","Barcelona",4.40,"medium",0.20
"RES-0067","Canet-Mate","mediterranean","Barcelona",4.00,"small_local",0.15
"RES-0068","Pera-Baquero","japanese","Barcelona",4.60,"medium",0.20
"RES-0069","Baños and Sons","italian","Valencia",3.90,"medium",0.20
"RES-0070","Carrera Ltd","asian fusion","Barcelona",4.50,"medium",0.20
"RES-0071","Agustí Ltd","asian fusion","Barcelona",4.10,"medium",0.20
"RES-0072","Manzanares Ltd","mexican","Barcelona",4.00,"small_local",0.15
"RES-0073","Nicolau-Juliá","mexican","Barcelona",3.90,"medium",0.20
"RES-0074","Nicolau, Moliner and Escalona","mediterranean","Valencia",4.90,"small_local",0.15
"RES-0075","Lladó Group","mexican","Valencia",3.80,"medium",0.20
"RES-0076","Diego Group","valencian","Madrid",4.90,"medium",0.20
"RES-0077","Reig PLC","mexican","Madrid",4.80,"small_local",0.15
"RES-0078","Torrens PLC","japanese","Madrid",4.50,"small_local",0.15
"RES-0079","Jáuregui, Yuste and Oller","japanese","Barcelona",4.50,"medium",0.20
"RES-0080","Montenegro-Fajardo","mediterranean","Valencia",4.60,"medium",0.20
"RES-0081","Carbajo-Rincón","mexican","Valencia",3.90,"premium",0.25
"RES-0082","Coll LLC","mediterranean","Barcelona",3.80,"small_local",0.15
"RES-0083","Baró, Benavente and Coronado","mexican","Valencia",4.30,"medium",0.20
"RES-0084","Burgos, Ortuño and Cobos","spanish","Barcelona",4.40,"small_local",0.15
"RES-0085","Aguirre-Fernández","spanish","Valencia",4.40,"medium",0.20
