"order_id","user_id","restaurant_id","order_datetime","order_status","refund_reason"
"ORD-000057","USR-1259","RES-0042","2025-01-18 22:53:00","delivered",NULL
"ORD-000058","USR-1080","RES-0012","2024-09-04 22:16:00","delivered",NULL
"ORD-000059","USR-0801","RES-0065","2025-06-30 15:05:00","delivered",NULL
"ORD-000060","USR-0864","RES-0070","2024-12-30 11:49:00","delivered",NULL
"ORD-000061","USR-1442","RES-0056","2025-09-07 15:13:00","delivered",NULL
"ORD-000062","USR-1249","RES-0028","2025-12-04 22:39:00","delivered",NULL
"ORD-000063","USR-0868","RES-0033","2025-02-19 15:40:00","delivered",NULL
"ORD-000064","USR-1086","RES-0068","2024-11-18 16:57:00","cancelled","customer_complaint"
"ORD-000065","USR-1147","RES-0073","2025-05-17 11:48:00","delivered",NULL
"ORD-000066","USR-0677","RES-0040","2025-11-15 21:04:00","delivered",NULL
"ORD-000067","USR-1201","RES-0041","2024-10-13 09:02:00","delivered",NULL
"ORD-000068","USR-1238","RES-0007","2025-05-04 17:02:00","delivered",NULL
"ORD-000069","USR-1116","RES-0082","2025-02-07 22:43:00","delivered",NULL
"ORD-000070","USR-0225","RES-0031","2025-04-13 10:44:00","delivered",NULL
"ORD-000071","USR-0106","RES-0035","2024-11-19 20:00:00","delivered",NULL
"ORD-000072","USR-0893","RES-0083","2025-04-10 20:45:00","delivered",NULL
"ORD-000073","USR-1030","RES-0021","2025-03-07 18:10:00","delivered",NULL
"ORD-000074","USR-0521","RES-0020","2025-09-08 12:12:00","delivered",NULL
"ORD-000075","USR-0062","RES-0031","2025-09-19 14:23:00","delivered",NULL
"ORD-000076","USR-0549","RES-0068","2025-09-22 09:54:00","delivered",NULL
"ORD-000077","USR-0889","RES-0036","2025-12-11 16:50:00","delivered",NULL
"ORD-000078","USR-0855","RES-0072","2025-10-24 23:48:00","delivered",NULL
"ORD-000079","USR-0447","RES-0058","2025-12-16 09:41:00","delivered",NULL
"ORD-000080","USR-0219","RES-0030","2025-10-04 22:05:00","delivered",NULL
"ORD-000081","USR-0621","RES-0027","2025-11-18 14:48:00","delivered",NULL
"ORD-000082","USR-1479","RES-0008","2024-11-27 10:34:00","delivered",NULL
"ORD-000083","USR-0042","RES-0057","2025-03-07 16:08:00","cancelled","customer_complaint"
"ORD-000084","USR-0085","RES-0060","2025-05-13 13:16:00","delivered",NULL
"ORD-000085","USR-0107","RES-0084","2025-08-04 09:25:00","delivered",NULL
"ORD-000086","USR-0345","RES-0044","2025-09-06 15:11:00","delivered",NULL
"ORD-000087","USR-0981","RES-0037","2025-05-02 22:40:00","delivered",NULL
"ORD-000088","USR-0515","RES-0026","2025-06-27 12:16:00","delivered",NULL
"ORD-000089","USR-0759","RES-0046","2025-07-24 23:51:00","delivered",NULL
"ORD-000090","USR-1419","RES-0056","2025-12-07 15:51:00","delivered",NULL
"ORD-000091","USR-1385","RES-0019","2025-11-26 18:12:00","delivered",NULL
"ORD-000092","USR-0326","RES-0042","2025-10-27 19:34:00","delivered",NULL
"ORD-000093","USR-1410","RES-0001","2025-12-18 16:51:00","delivered",NULL
"ORD-000094","USR-0683","RES-0040","2025-08-12 15:40:00","delivered",NULL
"ORD-000095","USR-0746","RES-0066","2025-06-21 20:43:00","delivered",NULL
"ORD-000096","USR-0313","RES-0009","2025-10-08 11:55:00","delivered",NULL
"ORD-000097","USR-0437","RES-0075","2025-11-29 17:22:00","delivered",NULL
"ORD-000098","USR-1403","RES-0017","2025-02-18 22:58:00","delivered",NULL
"ORD-000099","USR-0182","RES-0043","2025-11-07 14:28:00","delivered",NULL
"ORD-000100","USR-0587","RES-0049","2025-12-29 23:08:00","delivered",NULL
